Gene	Datasets	Intersected	Size	Assay	Type	Weight
COL1A2	16_Human;17_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0476159636832204
LAMA4	14_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0149883227901432
HSPA1B	15_Human;16_Human;18_Human	3	8	In vitro	EVs	0.0667542184017829
HSPA1A	15_Human;16_Human	2	8	In vitro	EVs	0.0638888888888889
SDF4	12_Human;18_Human	2	8	In vitro	EVs	0.00794147164487368
FLNA	12_Human;15_Human;16_Human;18_Human	4	8	In vitro	EVs	0.0718303605337626
ANXA6	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
COL6A3	14_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0149883227901432
LTBP2	14_Human;16_Human;17_Human;18_Human	4	8	In vitro	EVs	0.0474690183101628
ACTN1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
LAMB1	14_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0149883227901432
CCN1	15_Human;16_Human;18_Human	3	8	In vitro	EVs	0.0667542184017829
PRSS23	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
TIMP1	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
COL1A1	13_Human;14_Human;16_Human;19_Human	4	8	In vitro	EVs	0.0968452154994714
COL3A1	14_Human;16_Human;19_Human	3	8	In vitro	EVs	0.0343452154994714
APOE	12_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0140764409700271
OAT	12_Human;14_Human	2	8	In vitro	EVs	0.0110641660840755
APP	17_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0253937414609982
COL5A2	14_Human;16_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0372105450123654
ANXA2	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
MMP2	12_Human;15_Human;16_Human;17_Human;18_Human;19_Human	6	8	In vitro	EVs	0.0943587724818668
COL6A1	14_Human;16_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0372105450123654
COL6A2	14_Human;16_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0372105450123654
VCAN	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
EEF2	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
ANPEP	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
EZR	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
RDX	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
CD44	15_Human;18_Human;19_Human	3	8	In vitro	EVs	0.050666965504714
COL5A1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
PPIB	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
PTX3	12_Human;14_Human;15_Human;17_Human;18_Human	5	8	In vitro	EVs	0.071989604886587
LOX	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
FBN1	15_Human;16_Human;17_Human;18_Human;19_Human	5	8	In vitro	EVs	0.0892826303498871
CXCL12	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
B2M	12_Human;18_Human	2	8	In vitro	EVs	0.00794147164487368
TUBA4A	12_Human;17_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0304698835929779
SRPX	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
HSPG2	14_Human;16_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0372105450123654
MFGE8	16_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0312225210602696
ADAM9	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
GAS6	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
LTBP1	14_Human;17_Human;18_Human	3	8	In vitro	EVs	0.0252467960879406
PCOLCE	15_Human;16_Human;17_Human;19_Human	4	8	In vitro	EVs	0.0864173008369931
AEBP1	12_Human;14_Human;18_Human	3	8	In vitro	EVs	0.0139294955969695
PLD3	12_Human;14_Human	2	8	In vitro	EVs	0.0110641660840755
SUCLG2	12_Human;14_Human	2	8	In vitro	EVs	0.0110641660840755
MXRA8	12_Human;14_Human;18_Human	3	8	In vitro	EVs	0.0139294955969695
CD248	13_Human;18_Human	2	8	In vitro	EVs	0.065365329512894
EMILIN1	12_Human;13_Human;15_Human;18_Human;19_Human	5	8	In vitro	EVs	0.118243107636694
FTL	12_Human;19_Human	2	8	In vitro	EVs	0.0112111114571331
GAPDH	15_Human;16_Human;18_Human	3	8	In vitro	EVs	0.0667542184017829
ATP5F1B	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
S100A6	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
PKM	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
HSP90B1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
DSP	12_Human;18_Human	2	8	In vitro	EVs	0.00794147164487368
ATP5F1A	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
GANAB	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
CTSD	14_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0149883227901432
THBS2	12_Human;15_Human;16_Human;18_Human	4	8	In vitro	EVs	0.0718303605337626
SERPINE2	15_Human;18_Human;19_Human	3	8	In vitro	EVs	0.050666965504714
CCN2	15_Human;16_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0728891877269362
IGFBP7	15_Human;16_Human;17_Human;18_Human	4	8	In vitro	EVs	0.0831476610247337
CCDC80	14_Human;17_Human;18_Human	3	8	In vitro	EVs	0.0252467960879406
CD81	12_Human;14_Human;19_Human	3	8	In vitro	EVs	0.0171991354092289
ANXA1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
HSP90AA1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
ANXA5	16_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0312225210602696
MYH9	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
ACADVL	12_Human;14_Human	2	8	In vitro	EVs	0.0110641660840755
LAMB2	12_Human;14_Human;18_Human	3	8	In vitro	EVs	0.0139294955969695
YWHAE	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
MVP	16_Human;18_Human	2	8	In vitro	EVs	0.0250875517351162
PLEC	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
VASN	13_Human;18_Human	2	8	In vitro	EVs	0.065365329512894
TPM3	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
TPM4	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
POSTN	15_Human;16_Human;18_Human	3	8	In vitro	EVs	0.0667542184017829
COL12A1	14_Human;16_Human;19_Human	3	8	In vitro	EVs	0.0343452154994714
EFEMP2	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
COL4A1	13_Human;18_Human	2	8	In vitro	EVs	0.065365329512894
KRT18	12_Human;14_Human	2	8	In vitro	EVs	0.0110641660840755
ENO1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
DCN	13_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0715002988380474
HAPLN1	13_Human;18_Human	2	8	In vitro	EVs	0.065365329512894
COL11A1	14_Human;16_Human;18_Human	3	8	In vitro	EVs	0.031075575687212
IGFBP2	13_Human;19_Human	2	8	In vitro	EVs	0.0686349693251534
MSN	16_Human;18_Human	2	8	In vitro	EVs	0.0250875517351162
LGALS3BP	14_Human;19_Human	2	8	In vitro	EVs	0.0121229932772492
EFEMP1	13_Human;18_Human	2	8	In vitro	EVs	0.065365329512894
TGFBI	15_Human;17_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0670604081276648
FSCN1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
CEMIP	14_Human;15_Human;16_Human;18_Human	4	8	In vitro	EVs	0.0727422423538787
PXDN	14_Human;17_Human;18_Human;19_Human	4	8	In vitro	EVs	0.031381765413094
HTRA1	15_Human;16_Human;18_Human	3	8	In vitro	EVs	0.0667542184017829
RCN3	14_Human;19_Human	2	8	In vitro	EVs	0.0121229932772492
SEMA3C	14_Human;16_Human	2	8	In vitro	EVs	0.028210246174318
POTEE	12_Human;18_Human	2	8	In vitro	EVs	0.00794147164487368
VIM	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
TUBA1C	15_Human;16_Human;18_Human	3	8	In vitro	EVs	0.0667542184017829
LDHB	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
EEF1A1P5	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
VCP	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
PFN1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
YWHAZ	15_Human;18_Human	2	8	In vitro	EVs	0.0445319961795606
LDHA	16_Human;18_Human	2	8	In vitro	EVs	0.0250875517351162
CDH11	12_Human;18_Human	2	8	In vitro	EVs	0.00794147164487368
MMP3	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
WNT5A	12_Human;19_Human	2	8	In vitro	EVs	0.0112111114571331
COL7A1	17_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0253937414609982
CXCL1	17_Human;19_Human	2	8	In vitro	EVs	0.0225284119481042
MMP1	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
CXCL6	17_Human;19_Human	2	8	In vitro	EVs	0.0225284119481042
CLEC11A	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
COL18A1	12_Human;14_Human;17_Human	3	8	In vitro	EVs	0.0274576087070263
CLU	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
ANGPTL4	14_Human;16_Human	2	8	In vitro	EVs	0.028210246174318
CLIC1	15_Human;18_Human	2	8	In vitro	EVs	0.0445319961795606
C1R	13_Human;18_Human	2	8	In vitro	EVs	0.065365329512894
CFH	13_Human;17_Human;18_Human	3	8	In vitro	EVs	0.0817587721358448
DCD	12_Human;18_Human	2	8	In vitro	EVs	0.00794147164487368
ACAN	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
NID2	14_Human;17_Human;18_Human;19_Human	4	8	In vitro	EVs	0.031381765413094
OLFML3	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
ITGA3	14_Human;16_Human	2	8	In vitro	EVs	0.028210246174318
STC2	17_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0253937414609982
SPOCK1	12_Human;17_Human;18_Human	3	8	In vitro	EVs	0.0243349142678245
THBS1	13_Human;17_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0878937414609982
LRP1	13_Human;15_Human;18_Human	3	8	In vitro	EVs	0.107031996179561
LGALS1	16_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0312225210602696
TPI1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
ABI3BP	12_Human;16_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0362986631922493
EGFR	12_Human;14_Human	2	8	In vitro	EVs	0.0110641660840755
LAMC1	12_Human;14_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0200644649221229
LAMA1	12_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0140764409700271
EXT2	12_Human;17_Human	2	8	In vitro	EVs	0.0214695847549305
TEP1	12_Human;14_Human	2	8	In vitro	EVs	0.0110641660840755
LOXL2	13_Human;14_Human;18_Human	3	8	In vitro	EVs	0.0713533534649898
QSOX1	14_Human;17_Human;18_Human	3	8	In vitro	EVs	0.0252467960879406
AGRN	14_Human;17_Human	2	8	In vitro	EVs	0.0223814665750466
FN1	14_Human;16_Human;18_Human;19_Human	4	8	In vitro	EVs	0.0372105450123654
PTPRF	14_Human;17_Human	2	8	In vitro	EVs	0.0223814665750466
BMP1	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
NID1	14_Human;17_Human;18_Human	3	8	In vitro	EVs	0.0252467960879406
LAMA2	14_Human;19_Human	2	8	In vitro	EVs	0.0121229932772492
CHI3L1	14_Human;18_Human;19_Human	3	8	In vitro	EVs	0.0149883227901432
GALNT1	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
PTK7	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
DAG1	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
TXNDC5	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
CTSZ	14_Human;18_Human	2	8	In vitro	EVs	0.00885335346498979
COL14A1	16_Human;18_Human	2	8	In vitro	EVs	0.0250875517351162
BGN	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
NEO1	17_Human;19_Human	2	8	In vitro	EVs	0.0225284119481042
PAPPA	17_Human;19_Human	2	8	In vitro	EVs	0.0225284119481042
MAPRE2	17_Human;19_Human	2	8	In vitro	EVs	0.0225284119481042
IL6	17_Human;18_Human	2	8	In vitro	EVs	0.0192587721358448
COMP	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
LUM	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
C1S	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
SRPX2	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
ANGPT1	18_Human;19_Human	2	8	In vitro	EVs	0.00900029883804736
HDLBP	1_Human;7_Human;8_Human	3	11	In vitro	Cells	0.00636221121809493
COL1A2	1_Human;2_Human;5_Human	3	11	In vitro	Cells	0.011269719137296
HNRNPDL	1_Human;7_Human;8_Human	3	11	In vitro	Cells	0.00636221121809493
ITSN2	1_Human;8_Human	2	11	In vitro	Cells	0.00273902281229783
SELENOF	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
FGF2	1_Human;3_Human;5_Human	3	11	In vitro	Cells	0.0168959873534922
MBNL1	1_Human;8_Human	2	11	In vitro	Cells	0.00273902281229783
MBNL3	1_Human;8_Human	2	11	In vitro	Cells	0.00273902281229783
PCMT1	1_Human;4_Human	2	11	In vitro	Cells	0.00417134813322485
F5	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
NCEH1	1_Human;6_Human	2	11	In vitro	Cells	0.00643209945057994
H2AZ2	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
ARSA	1_Human;2_Human;10_Human	3	11	In vitro	Cells	0.00970903388758632
RPSA	1_Human;2_Human;7_Human;11_Human	4	11	In vitro	Cells	0.0161544718828744
CAPNS2	1_Human;3_Human;4_Human	3	11	In vitro	Cells	0.0169918609537377
CAPNS1	1_Human;3_Human;4_Human;10_Human	4	11	In vitro	Cells	0.0184799561918329
HSPA1B	1_Human;7_Human	2	11	In vitro	Cells	0.00464988245097164
HSPA1A	1_Human;7_Human;11_Human	3	11	In vitro	Cells	0.00896022727855785
RBMX	1_Human;5_Human;10_Human;11_Human	4	11	In vitro	Cells	0.00987391459866086
RPS20	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
RPL37A	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
RPS4X	1_Human;5_Human;10_Human	3	11	In vitro	Cells	0.00556356977107465
PXN	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
TJP2	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
DPYSL2	1_Human;4_Human;7_Human	3	11	In vitro	Cells	0.00779453653902195
TCEA1	1_Human;3_Human	2	11	In vitro	Cells	0.0138472068656874
PHGDH	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
PPT1	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
RPS14	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
DDX3X	1_Human;7_Human	2	11	In vitro	Cells	0.00464988245097164
RPL29	1_Human;5_Human;10_Human	3	11	In vitro	Cells	0.00556356977107465
ARID1B	1_Human;8_Human	2	11	In vitro	Cells	0.00273902281229783
ARHGEF2	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
SH3PXD2B	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
TUBAL3	1_Human;8_Human	2	11	In vitro	Cells	0.00273902281229783
IGFBP3	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
ARMC1	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
RPL34	1_Human;3_Human;5_Human;10_Human;11_Human	5	11	In vitro	Cells	0.0226944274191737
CNN2	1_Human;2_Human;5_Human;8_Human	4	11	In vitro	Cells	0.0129820479044193
EIF1AX	1_Human;6_Human;10_Human	3	11	In vitro	Cells	0.00792019468867518
PES1	1_Human;4_Human	2	11	In vitro	Cells	0.00417134813322485
FLNA	1_Human;2_Human;11_Human	3	11	In vitro	Cells	0.0125312834770773
SRI	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
AARSD1	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
RPL32	1_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00682513411085598
H3C14	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
H3C13	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
H3C15	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
RPL35A	1_Human;5_Human;10_Human	3	11	In vitro	Cells	0.00556356977107465
HNRNPAB	1_Human;2_Human	2	11	In vitro	Cells	0.00822093864949108
TBCA	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
ANXA6	1_Human;4_Human;10_Human	3	11	In vitro	Cells	0.00565944337132009
NPC2	1_Human;3_Human;5_Human;10_Human	4	11	In vitro	Cells	0.0183840825915875
ACSL1	1_Human;5_Human;10_Human	3	11	In vitro	Cells	0.00556356977107465
NDUFV2	1_Human;8_Human;10_Human	3	11	In vitro	Cells	0.00422711805039306
NAA50	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
EIF4B	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
HSPA8	1_Human;4_Human;7_Human;11_Human	4	11	In vitro	Cells	0.0121048813666082
NDUFS8	1_Human;4_Human	2	11	In vitro	Cells	0.00417134813322485
RAB6A	1_Human;8_Human;10_Human	3	11	In vitro	Cells	0.00422711805039306
SLC3A2	1_Human;7_Human	2	11	In vitro	Cells	0.00464988245097164
GRSF1	1_Human;7_Human	2	11	In vitro	Cells	0.00464988245097164
AK2	1_Human;2_Human;7_Human;11_Human	4	11	In vitro	Cells	0.0161544718828744
IGF2BP2	1_Human;5_Human;8_Human;10_Human	4	11	In vitro	Cells	0.00727589853819794
LTBP2	1_Human;3_Human;5_Human	3	11	In vitro	Cells	0.0168959873534922
ACTN1	1_Human;2_Human;7_Human	3	11	In vitro	Cells	0.0118441270552882
LAMB1	1_Human;6_Human;8_Human	3	11	In vitro	Cells	0.00814442821770323
HNRNPH1	1_Human;7_Human	2	11	In vitro	Cells	0.00464988245097164
COX7A2	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
DNPH1	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
RPS3A	1_Human;4_Human;10_Human;11_Human	4	11	In vitro	Cells	0.0099697881989063
HNRNPD	1_Human;2_Human;4_Human;7_Human	4	11	In vitro	Cells	0.0149887811433385
HADHA	1_Human;8_Human	2	11	In vitro	Cells	0.00273902281229783
RPS17	1_Human;4_Human	2	11	In vitro	Cells	0.00417134813322485
TPM1	1_Human;2_Human;8_Human;10_Human;11_Human	5	11	In vitro	Cells	0.0157317074822958
STAT1	1_Human;4_Human;5_Human;8_Human	4	11	In vitro	Cells	0.00893245738815302
APOL2	1_Human;3_Human	2	11	In vitro	Cells	0.0138472068656874
RPS15	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
RPS5	1_Human;2_Human;8_Human;11_Human	4	11	In vitro	Cells	0.0142436122442006
PDLIM1	1_Human;2_Human;5_Human;11_Human	4	11	In vitro	Cells	0.0155800639648822
HIP1	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
HMGN4	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
PSMD14	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
CCN1	1_Human;3_Human;8_Human;11_Human	4	11	In vitro	Cells	0.0198698804603969
CDIPT	1_Human;4_Human	2	11	In vitro	Cells	0.00417134813322485
PDCD5	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
HAT1	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
PGRMC2	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
PPM1G	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
P4HA2	1_Human;2_Human	2	11	In vitro	Cells	0.00822093864949108
ARPC5	1_Human;2_Human	2	11	In vitro	Cells	0.00822093864949108
NDUFS4	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
TPD52L2	1_Human;4_Human	2	11	In vitro	Cells	0.00417134813322485
NRDC	1_Human;4_Human;10_Human	3	11	In vitro	Cells	0.00565944337132009
CALU	1_Human;7_Human;10_Human	3	11	In vitro	Cells	0.00613797768906688
GREM1	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
UGDH	1_Human;4_Human;7_Human	3	11	In vitro	Cells	0.00779453653902195
PQBP1	1_Human;10_Human;11_Human	3	11	In vitro	Cells	0.00682513411085598
HIP1R	1_Human;8_Human	2	11	In vitro	Cells	0.00273902281229783
NDUFB1	1_Human;6_Human	2	11	In vitro	Cells	0.00643209945057994
LYPLA1	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
CPD	1_Human;6_Human	2	11	In vitro	Cells	0.00643209945057994
SEC14L2	1_Human;5_Human;6_Human;10_Human	4	11	In vitro	Cells	0.0109689751764801
SORBS2	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
SORBS1	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
PLPBP	1_Human;5_Human;10_Human	3	11	In vitro	Cells	0.00556356977107465
FKBP9P1	1_Human;7_Human	2	11	In vitro	Cells	0.00464988245097164
FKBP9	1_Human;7_Human	2	11	In vitro	Cells	0.00464988245097164
SMC2	1_Human;8_Human;10_Human	3	11	In vitro	Cells	0.00422711805039306
H6PD	1_Human;4_Human	2	11	In vitro	Cells	0.00417134813322485
GNA14	1_Human;8_Human	2	11	In vitro	Cells	0.00273902281229783
CLPTM1	1_Human;4_Human;8_Human	3	11	In vitro	Cells	0.00588367690034814
CYB5A	1_Human;4_Human	2	11	In vitro	Cells	0.00417134813322485
ADH4	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
ADH1B	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
ADH1C	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
F2	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
TIMP1	1_Human;5_Human;10_Human	3	11	In vitro	Cells	0.00556356977107465
CST3	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
COL1A1	1_Human;8_Human;9_Human	3	11	In vitro	Cells	0.0860723561456311
COL3A1	1_Human;5_Human	2	11	In vitro	Cells	0.00407547453297942
APOE	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
TF	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
VTN	1_Human;10_Human	2	11	In vitro	Cells	0.00251478928326978
CSTB	1_Human;2_Human;4_Human	3	11	In vitro	Cells	0.0113655927375414
APOB	1_Human;7_Human;10_Human	3	11	In vitro	Cells	0.00613797768906688
SOD2	1_Human;8_Human;10_Human	3	11	In vitro	Cells	0.00422711805039306
OAT	1_Human;7_Human;8_Human	3	11	In vitro	Cells	0.00636221121809493
APP	1_Human;8_Human;10_Human	3	11	In vitro	Cells	0.00422711805039306
HMGN2	1_Human;11_Human	2	11	In vitro	Cells	0.00533703887276074
SSB	1_Human;2_Human;5_Human;10_Human	4	11	In vitro	Cells	0.0127578143753912
COL5A2	1_Human;2_Human;5_Human;7_Human	4	11	In vitro	Cells	0.0148929075430931
GSN	1_Human;4_Human;8_Human	3	11	In vitro	Cells	0.00588367690034814
DBI	1_Human;3_Human	2	11	In vitro	Cells	0.0138472068656874
ANXA2	1_Human;4_Human;8_Human;9_Human;10_Human;11_Human	6	11	In vitro	Cells	0.0950154502993629
