from,to
PDHB,NADH
AKR1C3,3-carboxamido-1,3,5(10)-estratrien-17(R)-spiro-2'(5',5'-dimethyl-6'oxo)tetrahydropyran
AHSG,Copper
Copper,GAPDH
ATP5F1A,Artenimol
Artenimol,RPS9
AKR1C3,Nicotinamide adenine dinucleotide phosphate
Artenimol,HSPB1
NADH,AKR1C3
AKR1C3,Androstenedione
AKR1C3,Diclofenac
AKR1C3,Flurbiprofen
NADH,GAPDH
Artenimol,EEF1A1
Artenimol,TPM1
Copper,PKM
AKR1C3,Mefenamic acid
AKR1C3,Olaparib
Artenimol,NPM1
IGFBP7,Insulin human
AKR1C3,Rutin
Artenimol,HNRNPD
Artenimol,RPL4
Artenimol,ANXA2
AKR1C3,Indomethacin
AKR1C3,Meclofenamic acid
GAPDH,Artenimol
Copper,RPSA
AKR1C3,Mezlocillin
Artenimol,RPS8
Artenimol,HP1BP3
AKR1C3,Medroxyprogesterone acetate
Artenimol,RPL14
Artenimol,PKM
AKR1C3,Ibuprofen
Copper,S100A4
Copper,B2M
Artenimol,RPL18
AKR1C3,Prostaglandin D2
Copper,HSP90B1
Artenimol,RPS5
AKR1C3,Flufenamic acid
Copper,EEF1A1
AKR1C3,Naproxen
HNRNPD,PYGB
HP1BP3,HMGB1
AKR1C3,ANXA1
RPL12,RPL5
PDHB,ACTB
RPL24,RPL9
HP1BP3,HMGA1
DBN1,LIMA1
MMAB,TRIM68
PKM,GSTK1
RPL14,RPL7A
ANXA2,MMP2
RPS9,RPL9
ANXA7,LGALS3
RPS9,RPL27
RPL12,PHB1
NPM1,HEL-S-66p
ANXA2,HMGB1
HMGA1,PCBP2
RPL5,RPS3
PHB1,PCBP2
NPM1,EEF1D
PDLIM7,SPTBN1
GAPDH,CALD1
LIMA1,SPTBN1
GAPDH,HMGB1
ACTB,PPP1R12A
PCBP2,HMGA2
EEF1A1,PCBP2
RPL5,RPL9
CAPNS1,CAPNS2
ANXA1,ACTB
CALD1,FH
RPS5,RPL7A
RPL4,RPL7A
LTBP2,ZNF696
ANXA2,PHB1
PKM,AK2
CTSA,LMNA
RPL12,SQSTM1
EEF1D,MAP1B
RPL18,RPS5
TRIM68,CCN2
HSPB1,PKM
RPS3,MAP1B
TPM1,DBN1
NPM1,HNRNPD
HSPB1,PDLIM1
LMNA,RP9
RPL13,RPL34
COL1A1,COL5A1
RPS3,COL1A1
HSPB1,PHB1
LMNA,VMP1
RPL7A,LGALS3
NPM1,RPL34
RPS5,RPL9
PDLIM7,MYL12A
RPS5,RPL27
HSPB1,FTH1
ANXA1,COL1A1
TPM1,PDLIM7
HNRNPD,MAP1B
RPS5,SQSTM1
COL1A1,P4HA1
ARCN1,PPM2C
RPL5,PHB1
RPS3,RPL13
FH,CRIP1
HSP90B1,COL1A1
SQSTM1,AARS1
RPL14,RPL27
NPM1,RPS3
SPTBN1,VMP1
RPL18,RPL24
ACTB,MYL12A
RPL14,MAP1B
RPL9,RPL13
CCN1,ZWINT
RPL24,RPL27
RPL12,LGALS3
RPSA,ACTB
NPM1,RPL9
EEF1D,SQSTM1
GAPDH,ATP5F1A
RPS8,HP1BP3
GAPDH,PYGB
ACTR1A,TCP1
RPL14,RPL5
RPSA,RPL7A
HSP90B1,CTSD
ATP5F1A,NPM1
NPM1,RPL7A
BMP1,CLIP1
HMGB1,RPL7A
RPSA,RPL18
RPL4,RPL34
RPL12,RPL7A
AHSG,LGALS3
EEF1A1,RPL9
S100A4,MYL12A
PHB1,SQSTM1
HSP90B1,PHB1
PKM,ANXA7
RPL4,PHB1
PKM,EEF1D
NPM1,RPL14
RPS8,RPL34
RPL14,HMGB1
EEF1A1,RPL7A
GAPDH,PPP1R12A
RPL14,RPL12
LGALS3,DBI
RPSA,RPL9
RPSA,RPL27
NPM1,MAP1B
PCBP2,FTH1
EEF1A1,PYGB
RPL18,RPL13
RPS9,HP1BP3
RPS8,ACTB
CRIP1,DBI
CLIP1,PRKAR2A
HMGB1,RPL12
ZWINT,THBS2
DUSP13B,SERPINB6
RPSA,TFAP2A
RPL4,RPL14
CTSA,AHNAK2
RPL27,MAP1B
PKM,HNRNPD
LMNA,HNRNPA3
HNRNPD,PDLIM1
RP9,COL8A1
EEF1A1,RPL12
SQSTM1,FTH1
HNRNPD,PHB1
ACTB,TCP1
COL1A1,TFAP2A
GAPDH,HNRNPA3
RPS9,RPL34
CYP1A1,TCEA1
PDHB,HSP90B1
HP1BP3,RPS3
ACTB,LIMA1
ACTB,SPTBN1
RPS8,RPS3
GAPDH,ANXA1
NPM1,HMGB1
NPM1,HMGA1
CTSA,CTSD
RPL27,RPL13
GAPDH,EEF1A1
RPS9,ACTB
ATP5F1A,SQSTM1
ANXA2,AHNAK2
RPS9,HNRNPD
PCBP2,MAP1B
NPM1,RPL27
ACTB,CALD1
HP1BP3,LMNA
EEF1A1,CTSD
NPM1,TFAP2A
NPM1,HMGA2
EEF1A1,NPM1
HMGB1,MAP1B
RPS3,TCP1
HSP90B1,PPP1R12A
HSPB1,MYL12A
RPL5,RPL13
SQSTM1,SERPINE2
NPM1,RPL5
HSPB1,RPSA
LMNA,APOL2
RPL18,RPL34
TPM1,SPTBN1
HMGB1,RPL5
SQSTM1,MAP1B
EEF1A1,MAP1B
ACTB,RPS3
RPS9,RPS3
DBN1,SPTBN1
S100A4,SEPTIN7
ATP5F1A,PHB1
ACTR1A,CLIP1
PDHB,CLIP1
SPTBN1,PPM2C
TPM1,ACTB
RPL7A,RPS3
CALD1,PPP1R12A
PKM,LGALS3
PDLIM7,SQSTM1
EEF1A1,RPL5
AK2,SERPINH1
SQSTM1,SEPTIN7
RPL24,RPL7A
ACTB,LMNA
RPL18,RPS3
RPL27,RPL34
RPS9,RPL4
RPS5,PHB1
COL1A1,BMP1
RPL18,MYL12A
HP1BP3,RPL18
RPL9,RPL7A
B2M,CRYAB
PYGB,FH
LIMA1,GSTK1
EEF1A1,EEF1D
RPL18,RPL9
NPM1,SQSTM1
NPM1,RPL4
HMGB1,SQSTM1
ANXA2,S100A4
RPL4,HMGB1
RPL9,RPS3
GAPDH,PKM
RPL27,RPS3
RPL4,RPL12
RPL5,RPL7A
HSP90B1,MYL12A
ANXA1,SQSTM1
COL5A1,BMP1
GAPDH,CAPNS1
ANXA2,LIMA1
VMP1,CDH13
HMGB1,HMGA1
RPL9,RPL27
RPS8,RPL12
RPL13,MYL12A
EEF1A1,RPL4
TFAP2A,CCDC80
HP1BP3,RPL13
PDHB,ATP5F1A
CAPNS1,FH
HSPB1,S100A4
RPS5,RPS3
RPL18,ACTB
PPP1R12A,FTH1
HMGB1,HMGA2
ANXA2,COL1A1
GAPDH,HNRNPD
LGALS3,CRIP1
HSPB1,SPTBN1
GAPDH,RPS9
RPL4,RPS5
RPSA,RPL34
CALD1,VMP1
P4HA1,COL8A1
PDHB,MAP1B
RPS8,RPS5
EEF1A1,PHB1
HNRNPD,HMGA1
CRIP1,HNRNPA3
RPS9,RPL12
SQSTM1,TCP1
HNRNPD,RPSA
VMP1,CSRP2
MAP1B,H2BC5
ANXA2,ACTB
RPL7A,RPL13
COL5A1,COL8A1
ATP5F1A,HEL-S-66p
HEL-S-66p,DUSP13B
EEF1A1,CSRP2
EEF1A1,ACTB
ZNF696,THBS2
ANXA1,ANXA7
RPL5,RPL24
HNRNPD,PDLIM7
SPTBN1,ACTR1A
HSP90B1,TRIM68
TRIM68,TCP1
NPM1,PYGB
RPL14,RPL13
PHB1,SERPINH1
RPL18,RPL27
TPM1,VMP1
ATP5F1A,HNRNPA3
PYGB,CYP1A1
RPSA,RPS3
RPS9,RPS5
HSP90B1,SPTBN1
RPS8,PHB1
MMP2,THBS2
RPL18,RPL5
PDHB,EEF1A1
LIMA1,EEF1D
RPL4,RPSA
PKM,PHB1
NPM1,PPP1R12A
RPS5,HMGB1
RPS5,RPL12
SQSTM1,H2BC5
RPL4,RPL24
LIMA1,CALD1
SPTBN1,CALD1
PHB1,TCP1
PKM,CLIP1
RPS8,RPL14
RPL5,RPL27
EEF1A1,RPS5
RPS9,PHB1
HSP90B1,ACTR1A
TPM1,HSP90B1
PKM,FH
PHB1,RPL34
MMP2,TIMP3
HMGB1,HNRNPA3
EEF1A1,HEL-S-66p
HSP90B1,P4HA1
RPL4,RPS8
HEL-S-66p,LMNA
RPL12,RPL24
TRIM68,LTBP2
RPS3,RPL34
LGALS3,SERPINH1
EEF1A1,ANXA2
PPP1R12A,HNRNPA3
EEF1D,LMNA
RPS9,RPL14
LIMA1,VCL
HNRNPD,H2BC5
EEF1A1,HNRNPA3
RPL4,RPL27
HSP90B1,EEF1D
RPL14,RPL34
RPL9,RPL34
HP1BP3,RPL14
MAP1B,SERPINH1
HNRNPD,RPS3
RPSA,RPS8
ACTR1A,DUSP13B
RPSA,HMGB1
PDHB,P4HA1
GSTK1,CYP1A1
RPSA,RPL12
MMP2,COL1A1
ACTB,CCN2
RPL12,RPL13
ANXA2,PCBP2
PDHB,PHB1
EEF1A1,RPSA
ACTB,RPL7A
DBN1,PHB1
RPL4,RPL13
HSPB1,HEL-S-66p
RPL18,EEF1D
PHB1,MAP1B
ANXA1,HMGA1
MAP1B,TCP1
ANXA2,CTSD
ACTB,DBN1
HSPB1,EEF1D
TPM1,RPS3
RPL18,RPL7A
RPS8,RPL13
RPSA,RPS5
LIMA1,PDLIM1
NPM1,HP1BP3
RPL14,RPS5
GAPDH,ANXA7
NPM1,RPS8
RPL4,RPS3
NPM1,LMNA
RPS5,RPL24
RPS8,HMGB1
HEL-S-66p,NPC2
RPL18,PHB1
ATP5F1A,RPS3
PKM,NPM1
HSPB1,SQSTM1
RPL4,RPL9
RPL24,PHB1
PKM,CYP1A1
RPL7A,RPL27
ANXA7,RPL13
NPM1,PHB1
EEF1A1,RPS8
LMNA,MAP1B
NPM1,TCP1
HSPB1,HNRNPD
LMNA,DUSP13B
EEF1A1,ANXA7
GAPDH,ACTB
PYGB,GBE1
EEF1A1,PKM
ACTR1A,AHNAK2
HP1BP3,RPL5
RPS5,RPL5
RPL14,RPL18
RPS9,RPL13
RPL5,LMNA
RPL14,RPL24
NPM1,ACTB
RPSA,PHB1
RPS9,NPM1
RPS9,RPS8
PHB1,RPL13
RPS9,HMGB1
RPL27,PHB1
SQSTM1,ACTR1A
GAPDH,RPS3
RPL12,RPL34
RPL5,RPL34
DBN1,PPP1R12A
ACTB,MAP1B
RPSA,RPL14
ATP5F1A,RPL18
GAPDH,LMNA
RPSA,RPL24
MMP2,COL5A1
PHB1,HNRNPA3
HSPB1,CRYAB
RPL4,HP1BP3
TCP1,HNRNPA3
HMGB1,RPS3
ATP5F1A,HSPB1
RPL12,RPS3
ANXA2,DBN1
MYL12A,PRKAR2A
TPM1,HMGB1
HNRNPD,HNRNPA3
RPL12,RPL9
HNRNPD,PCBP2
ACTB,VCL
RPS5,RPL13
CRIP1,CAPG
HMGB1,LMNA
LMNA,FBN1
CAPNS2,FTH1
HMGA1,H2BC5
NPM1,RPS5
RPL18,MAP1B
RPSA,RPL5
PHB1,MYL12A
NPM1,COL8A1
HP1BP3,PHB1
MAP1B,CRYAB
PHB1,LMNA
ACTB,SQSTM1
PDHB,RPSA
ATP5F1A,TFAP2A
CRYAB,FGF2
ATP5F1A,EEF1A1
RPS8,RPL24
RPL4,RPL5
GAPDH,HSPB1
RPS8,FTH1
NPM1,ANXA2
AK2,PPM2C
RPL24,RPL13
RPL4,RPL18
NPM1,RPL18
RPS9,RPSA
RPL18,HMGB1
MMAB,RP9
RPS8,RPL7A
NPM1,RPL24
RPSA,COL1A1
RPL18,RPL12
GAPDH,NPM1
HMGB1,RPL24
ATP5F1A,PCBP2
RPS8,RPL18
RPS8,RPL5
RPSA,LIMA1
ACTB,PHB1
IGFBP7,FBN1
HSPB1,NPM1
HSPB1,ANXA1
EEF1A1,RPL18
ACTB,ACTR1A
PHB1,RPS3
PDHB,MYL12A
RPS9,RPL24
EEF1A1,RPL24
RPSA,RPL13
GAPDH,MAP1B
LGALS3,PCBP2
HSPB1,EEF1A1
HNRNPD,ACTB
ATP5F1A,ACTB
SQSTM1,CRYAB
NPM1,RPSA
RPL14,HEL-S-66p
RPL24,RPL34
RPS8,RPL9
RPL9,PHB1
RPS8,RPL27
HSPB1,MAP1B
PDHB,ANXA7
COL1A1,SERPINH1
NPM1,RPL13
RPL7A,RPL34
HMGB1,RPL13
HMGB1,RPL27
ACTB,ANXA7
RPS9,RPL7A
RPL12,RPL27
RPL7A,PHB1
RPL14,RPS3
DBN1,CALD1
BMP1,COL5A2
LGALS3,SQSTM1
RPS9,RPL18
RPS9,RPL5
AK2,CRIP1
MMP2,LGALS3
RPL24,RPS3
RPSA,TCP1
ANXA2,HMGA1
CTSD,SERPINH1
RPL14,RPL9
ATP5F1A,COL1A1
RPL14,PHB1
